AthleteID,Name,Age,Gender,Sport,Training Hours per Week,Years of Experience,Injury Count,Nutritional Score,Mental Resilience Score,Strength Score,Speed Score,Competition Wins,Success Indicator
ATH0001,Athlete_1,26,Male,Swimming,23,19,1,94,72,97,98,15,1
ATH0002,Athlete_2,22,Female,Tennis,14,19,3,70,89,79,54,27,1
ATH0003,Athlete_3,23,Female,Tennis,9,12,4,50,65,86,95,6,1
ATH0004,Athlete_4,33,Female,Basketball,23,20,2,84,57,55,73,21,1
ATH0005,Athlete_5,35,Female,Swimming,21,20,2,81,73,62,99,15,1
ATH0006,Athlete_6,29,Female,Tennis,19,15,1,65,54,82,64,0,0
ATH0007,Athlete_7,26,Female,Track & Field,28,7,0,95,63,70,98,12,1
ATH0008,Athlete_8,34,Male,Swimming,21,18,4,90,72,82,74,22,1
ATH0009,Athlete_9,23,Female,Basketball,6,20,2,86,77,52,65,8,1
ATH0010,Athlete_10,35,Male,Basketball,33,9,3,56,91,54,80,26,1
ATH0011,Athlete_11,26,Female,Swimming,17,8,3,56,59,78,84,25,1
ATH0012,Athlete_12,34,Female,Tennis,37,13,4,84,91,53,99,27,1
ATH0013,Athlete_13,18,Male,Swimming,22,14,1,91,51,67,79,4,0
ATH0014,Athlete_14,29,Male,Tennis,18,1,3,89,92,60,84,12,1
ATH0015,Athlete_15,22,Male,Track & Field,24,9,5,85,77,100,76,1,0
ATH0016,Athlete_16,18,Female,Swimming,29,8,4,51,82,84,90,12,1
ATH0017,Athlete_17,18,Male,Track & Field,39,14,5,81,55,100,56,28,1
ATH0018,Athlete_18,33,Female,Swimming,40,7,4,88,66,75,82,6,1
ATH0019,Athlete_19,28,Male,Basketball,14,13,0,71,78,89,82,15,1
ATH0020,Athlete_20,33,Female,Basketball,32,4,3,78,73,95,87,30,1
ATH0021,Athlete_21,28,Female,Soccer,15,11,1,53,65,92,74,28,1
ATH0022,Athlete_22,35,Male,Track & Field,23,6,5,65,51,52,51,30,1
ATH0023,Athlete_23,25,Male,Soccer,9,1,2,98,89,64,75,9,1
ATH0024,Athlete_24,28,Female,Swimming,30,13,4,75,100,86,93,0,0
ATH0025,Athlete_25,32,Female,Swimming,14,2,0,84,54,76,95,17,1
ATH0026,Athlete_26,19,Female,Swimming,9,12,0,73,77,80,77,25,1
ATH0027,Athlete_27,19,Female,Tennis,38,17,1,58,89,96,81,7,1
ATH0028,Athlete_28,27,Female,Basketball,39,2,5,52,92,61,67,0,0
ATH0029,Athlete_29,32,Male,Soccer,16,13,2,88,65,84,90,0,0
ATH0030,Athlete_30,29,Female,Basketball,40,5,0,63,97,84,89,7,1
ATH0031,Athlete_31,35,Male,Tennis,33,19,0,74,86,58,89,30,1
ATH0032,Athlete_32,30,Male,Tennis,39,14,2,100,71,62,71,12,1
ATH0033,Athlete_33,22,Female,Soccer,18,5,3,66,99,67,97,22,1
ATH0034,Athlete_34,31,Female,Soccer,15,9,1,55,91,80,71,30,1
ATH0035,Athlete_35,21,Female,Basketball,16,16,5,91,69,81,67,27,1
ATH0036,Athlete_36,25,Male,Swimming,13,11,5,59,69,96,63,15,1
ATH0037,Athlete_37,33,Female,Soccer,32,13,5,88,59,57,71,24,1
ATH0038,Athlete_38,29,Male,Soccer,36,5,3,95,100,66,55,27,1
ATH0039,Athlete_39,30,Male,Tennis,29,5,0,90,73,73,66,11,1
ATH0040,Athlete_40,27,Male,Track & Field,23,4,1,54,82,57,99,5,0
ATH0041,Athlete_41,27,Female,Swimming,6,13,2,64,90,62,100,11,1
ATH0042,Athlete_42,25,Female,Track & Field,23,2,3,66,83,77,100,30,1
ATH0043,Athlete_43,18,Female,Tennis,14,2,2,56,63,60,78,4,0
ATH0044,Athlete_44,28,Female,Swimming,29,5,2,95,77,51,78,22,1
ATH0045,Athlete_45,22,Female,Track & Field,7,3,4,64,88,78,76,4,0
ATH0046,Athlete_46,18,Female,Swimming,28,1,2,68,92,52,90,29,1
ATH0047,Athlete_47,18,Male,Basketball,19,6,5,61,77,72,51,30,1
ATH0048,Athlete_48,24,Female,Basketball,40,2,0,58,90,90,84,7,1
ATH0049,Athlete_49,33,Female,Basketball,27,2,1,97,84,69,65,3,0
ATH0050,Athlete_50,28,Male,Swimming,32,16,2,100,97,93,68,3,0
ATH0051,Athlete_51,28,Female,Soccer,12,18,2,74,59,69,93,20,1
ATH0052,Athlete_52,22,Male,Swimming,9,9,4,79,71,77,96,29,1
ATH0053,Athlete_53,33,Female,Basketball,11,16,1,90,53,95,89,15,1
ATH0054,Athlete_54,35,Female,Track & Field,31,17,4,52,86,75,80,18,1
ATH0055,Athlete_55,34,Female,Soccer,15,8,5,79,73,96,54,14,1
ATH0056,Athlete_56,23,Female,Tennis,26,8,3,86,73,78,92,9,1
ATH0057,Athlete_57,25,Male,Track & Field,12,17,4,52,82,90,51,26,1
ATH0058,Athlete_58,28,Female,Track & Field,9,6,4,97,86,63,92,13,1
ATH0059,Athlete_59,28,Female,Basketball,25,11,2,94,86,95,87,27,1
ATH0060,Athlete_60,31,Male,Swimming,14,18,1,65,59,93,99,14,1
ATH0061,Athlete_61,30,Female,Basketball,6,18,0,63,87,52,78,18,1
ATH0062,Athlete_62,27,Male,Track & Field,20,11,5,75,77,72,91,28,1
ATH0063,Athlete_63,33,Male,Soccer,31,1,3,80,70,63,78,15,1
ATH0064,Athlete_64,35,Male,Tennis,32,1,3,70,51,84,86,1,0
ATH0065,Athlete_65,18,Male,Basketball,20,11,4,67,60,56,98,3,0
ATH0066,Athlete_66,28,Male,Tennis,39,10,5,92,97,71,90,21,1
ATH0067,Athlete_67,33,Male,Basketball,12,13,0,90,80,89,51,19,1
ATH0068,Athlete_68,28,Male,Tennis,14,20,5,89,92,59,70,0,0
ATH0069,Athlete_69,33,Female,Soccer,22,20,3,95,72,66,83,18,1
ATH0070,Athlete_70,20,Male,Tennis,18,13,3,55,61,60,88,13,1
ATH0071,Athlete_71,26,Female,Track & Field,6,4,0,79,78,99,80,26,1
ATH0072,Athlete_72,26,Male,Swimming,34,12,5,97,72,55,87,15,1
ATH0073,Athlete_73,24,Male,Track & Field,5,20,0,73,64,53,97,29,1
